2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 21:19:24.005 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: debug agent là gì - Tìm trên Google - Brave
2026-04-28 21:19:24.238 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@159fb449[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@75765a16[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@55c7b65b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:24.343 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:19:24.344 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:19:28.932 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@26ae183[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2d16beb6[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@6af7f7e8]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:29.035 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Facebook - Brave
2026-04-28 21:19:29.037 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Facebook - Brave
2026-04-28 21:19:29.344 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@27d93193[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6a3f307b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7244c084]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:29.455 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:19:29.456 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:19:34.024 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@35d14c90[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@726aba12[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@61c5e0cc]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:34.036 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@32fa6197[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5beab610[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7c772d55]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:34.146 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:19:34.148 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:19:36.195 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@467ceba8[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@df01e94[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@3a4630c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:36.200 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@a7ec8ad[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@276bcc29[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2a6262ee]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:36.208 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@6bc1b58e[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2bfe43e1[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@520dd833]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:36.308 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – StudentAppUsageRaw.java
2026-04-28 21:19:36.309 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – StudentAppUsageRaw.java
2026-04-28 21:19:41.581 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@724e1e15[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@170633fb[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4ebe9bb1]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:41.685 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – ban_application
2026-04-28 21:19:41.685 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – ban_application
2026-04-28 21:19:44.848 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@8a3be72[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@14c5b817[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@327ad89f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:44.961 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – student_class_info
2026-04-28 21:19:44.962 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – student_class_info
2026-04-28 21:19:58.621 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@57793b5a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@a1fb7c5[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@33a3b391]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:58.635 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1bfb7bf3[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@423c5fe9[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@356a79f4]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:58.739 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@43668cf2[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@546203d[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@25a5e46b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:58.744 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3dfdf032[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@302538e[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@37f1cc1b]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:58.746 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@622cd0e0[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4a0bfa63[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5b044e8f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:19:58.859 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:19:58.860 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:20:02.781 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@5c46be76[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3002c0f7[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@25cffc76]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:02.884 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 21:20:02.885 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: DevTools - localhost:3000/teacher/class/2/tracking
2026-04-28 21:20:16.444 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@24bcc7bf[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@58e9dece[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7ecab85c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:16.457 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@70ca9be5[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4de06850[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5b69d08c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:16.548 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@699d3525[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@32092b7c[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7ce56785]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:16.551 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@610b8e58[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@4dac8e40[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@36850e42]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:16.558 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@562117fd[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@613fbb41[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4848f7a8]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:16.661 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 21:20:16.661 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 21:20:16.949 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@78e62d5d[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6be53a2f[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@771c61a1]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:16.968 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@705545a8[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@26a64343[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@64d021fa]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:17.078 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:17.080 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:17.277 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4802d9ac[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3990023a[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2db8e210]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:17.282 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@415a33bc[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@12a0bd01[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@2b98ecbd]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:17.286 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@64855b64[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1f4b5d82[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@814a3df]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:17.389 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – student_class_info
2026-04-28 21:20:17.390 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – student_class_info
2026-04-28 21:20:17.894 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1c17f06c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@7452439b[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@31b0a7de]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:17.908 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@95d6ad[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5207c6f1[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@34af09b1]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:18.010 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:18.010 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:18.381 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@350c257[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2322c243[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4ffea898]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:18.386 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@22db72f7[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2d5e5c2e[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@18dbb31c]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:18.389 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3d7ad620[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@271c4e81[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@787cc960]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:18.496 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - Load initial app data on…
2026-04-28 21:20:18.498 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - Load initial app data on…
2026-04-28 21:20:32.268 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@1f4b8f79[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@44cf57b2[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@1e261ec]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.281 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@58d8df27[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@746b9166[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@4aa73a9e]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.375 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@40e35e98[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1babb302[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@33e3e1b0]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.380 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@34eb97ea[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@5edc9044[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@18290b3e]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.386 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4e27a1c[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6ea60871[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5442fb51]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.492 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – student_class_info
2026-04-28 21:20:32.492 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – student_class_info
2026-04-28 21:20:32.755 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@71be6cb9[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@6c5ef9ad[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@326591d7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.767 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@636609ab[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@661bda08[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@7d13d4f7]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.883 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:32.883 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 21:20:32.917 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3a1be4dd[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@61bf7ada[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@59cc277f]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.920 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@4bdf71ea[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@69638964[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@73905738]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:32.927 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2a827899[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@2e875940[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@5b5acd5d]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:33.026 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - Load initial app data on…
2026-04-28 21:20:33.026 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - Load initial app data on…
2026-04-28 21:20:39.861 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@3860ff8[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@1ae21c02[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@e3b1b47]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:39.873 [WindowsTrackingThread] ERROR c.b.service.WindowsTrackingService - Error processing window change: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@66c6349a[Not completed, task = java.util.concurrent.Executors$RunnableAdapter@3a79e9a1[Wrapped task = com.bachld.service.WindowsTrackingService$$Lambda/0x0000022901316350@30f1e0e0]] rejected from java.util.concurrent.ScheduledThreadPoolExecutor@7e33856f[Terminated, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1076]
2026-04-28 21:20:39.980 [pool-4-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 21:20:39.982 [pool-4-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
